New window size: 1440x851
Font size: 8x12
Resizing font to 8x12

Resizing font to 8x12
Resizing font to 8x12
Resizing font to 7x10
Resizing font to 7x10
Resizing font to 6x9
Resizing font to 6x9
Resizing font to 6x9
Resizing font to 7x10
Resizing font to 7x10
Resizing font to 8x12
Resizing font to 8x12
Resizing font to 8x13
Resizing font to 9x13
Resizing font to 10x15
Resizing font to 11x16
Resizing font to 12x18
Resizing font to 13x19
Resizing font to 14x21
Resizing font to 16x24
Resizing font to 18x27
Resizing font to 18x27
Resizing font to 18x27
Resizing font to 18x27
Resizing font to 18x27
Resizing font to 16x24
Resizing font to 14x21
Resizing font to 13x19
Resizing font to 12x18
Resizing font to 11x16
Resizing font to 10x15
Resizing font to 9x13
Resizing font to 8x13
Resizing font to 8x12
Resizing font to 8x12
Resizing font to 7x10
Resizing font to 7x10
Resizing font to 6x9
Resizing font to 6x9
Resizing font to 6x9
Resizing font to 6x9
Resizing font to 5x7
Resizing font to 5x7
Resizing font to 5x7
Resizing font to 4x7
Resizing font to 4x7
Resizing font to 4x7
Resizing font to 4x7
Resizing font to 4x7
Resizing font to 5x7
Resizing font to 5x7
Resizing font to 5x7
Resizing font to 5x7
Resizing font to 5x7
Resizing font to 4x7
Resizing font to 4x7
Resizing font to 4x7
Resizing font to 5x7
Resizing font to 5x7
Resizing font to 5x7
Resizing font to 6x9
Resizing font to 6x9
Resizing font to 6x9
Resizing font to 6x9
Resizing font to 7x10
Resizing font to 7x10
Resizing font to 8x12
Resizing font to 8x12
Resizing font to 8x13
Resizing font to 9x13
Resizing font to 10x15
Resizing font to 11x16
Resizing font to 12x18
Resizing font to 13x19
Resizing font to 12x18
Resizing font to 11x16
Resizing font to 10x15
Resizing font to 11x16
Resizing font to 12x18
Resizing font to 13x19
Resizing font to 14x21
Resizing font to 16x24
Resizing font to 18x27
Resizing font to 18x27
Resizing font to 18x27
Resizing font to 18x27
Resizing font to 18x27
Resizing font to 16x24
Resizing font to 14x21
Resizing font to 13x19
Resizing font to 12x18
Resizing font to 11x16
Resizing font to 10x15
Resizing font to 9x13
Resizing font to 8x13
Resizing font to 8x12
Resizing font to 8x12
Resizing font to 7x10
Resizing font to 7x10
Resizing font to 6x9
Resizing font to 6x9
Resizing font to 6x9
Resizing font to 6x9
Resizing font to 5x7
Resizing font to 5x7
Resizing font to 5x7
Resizing font to 4x7
Resizing font to 4x7
Resizing font to 4x7
Resizing font to 4x7
Resizing font to 4x6
Resizing font to 4x6
Resizing font to 4x6
Resizing font to 4x6
Resizing font to 4x6
Resizing font to 3x5
Resizing font to 4x6
Resizing font to 4x6
Resizing font to 4x6
